timestamp,raw_json
20250801-111324,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022649765014648438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T11:00","interval":900,"temperature_2m":18.9}}"
20250801-122708,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02014636993408203,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T12:15","interval":900,"temperature_2m":20.1}}"
20250801-133314,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01811981201171875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T13:30","interval":900,"temperature_2m":19.5}}"
20250801-141716,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.029325485229492188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T14:15","interval":900,"temperature_2m":19.5}}"
20250801-151444,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02384185791015625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T15:00","interval":900,"temperature_2m":19.6}}"
20250801-161820,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023484230041503906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T16:15","interval":900,"temperature_2m":20.0}}"
20250801-171610,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017762184143066406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T17:15","interval":900,"temperature_2m":19.9}}"
20250801-182001,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.014662742614746094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T18:15","interval":900,"temperature_2m":19.7}}"
20250801-191352,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02300739288330078,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T19:00","interval":900,"temperature_2m":19.4}}"
20250801-201607,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02288818359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T20:15","interval":900,"temperature_2m":18.6}}"
20250801-211407,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021696090698242188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T21:00","interval":900,"temperature_2m":18.0}}"
20250801-221323,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021338462829589844,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T22:00","interval":900,"temperature_2m":17.6}}"
20250801-231431,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.028371810913085938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-01T23:00","interval":900,"temperature_2m":16.8}}"
20250802-010445,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022530555725097656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T01:00","interval":900,"temperature_2m":16.1}}"
20250802-032204,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021457672119140625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T03:15","interval":900,"temperature_2m":15.6}}"
20250802-042926,"{"error":true,"reason":"Hourly API request limit exceeded. Please try again in the next hour."}"
20250802-051816,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.030755996704101562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T05:15","interval":900,"temperature_2m":16.2}}"
20250802-061823,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02002716064453125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T06:15","interval":900,"temperature_2m":16.6}}"
20250802-071338,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02002716064453125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T07:00","interval":900,"temperature_2m":16.9}}"
20250802-081633,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.013470649719238281,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T08:15","interval":900,"temperature_2m":18.6}}"
20250802-091629,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022411346435546875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T09:15","interval":900,"temperature_2m":19.1}}"
20250802-101416,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017642974853515625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T10:00","interval":900,"temperature_2m":19.5}}"
20250802-111132,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02276897430419922,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T11:00","interval":900,"temperature_2m":20.4}}"
20250802-122528,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017642974853515625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T12:15","interval":900,"temperature_2m":21.6}}"
20250802-132711,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.014662742614746094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T13:15","interval":900,"temperature_2m":22.0}}"
20250802-141316,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.025391578674316406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T14:00","interval":900,"temperature_2m":20.0}}"
20250802-151351,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02205371856689453,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T15:00","interval":900,"temperature_2m":22.8}}"
20250802-161513,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01990795135498047,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T16:15","interval":900,"temperature_2m":21.6}}"
20250802-171241,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020384788513183594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T17:00","interval":900,"temperature_2m":22.2}}"
20250802-181917,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02586841583251953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T18:15","interval":900,"temperature_2m":21.7}}"
20250802-191010,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.03361701965332031,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T19:00","interval":900,"temperature_2m":21.2}}"
20250802-201345,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02002716064453125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T20:00","interval":900,"temperature_2m":20.5}}"
20250802-211302,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018596649169921875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T21:00","interval":900,"temperature_2m":19.8}}"
20250802-221249,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02372264862060547,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T22:00","interval":900,"temperature_2m":19.2}}"
20250802-231326,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024199485778808594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-02T23:00","interval":900,"temperature_2m":17.6}}"
20250803-011352,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01823902130126953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T01:00","interval":900,"temperature_2m":16.1}}"
20250803-034525,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02849102020263672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T03:45","interval":900,"temperature_2m":14.8}}"
20250803-044203,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.017881393432617188,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T04:30","interval":900,"temperature_2m":15.0}}"
20250803-052225,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.029206275939941406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T05:15","interval":900,"temperature_2m":15.4}}"
20250803-061925,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020265579223632812,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T06:15","interval":900,"temperature_2m":16.2}}"
20250803-071405,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.037789344787597656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T07:00","interval":900,"temperature_2m":16.7}}"
20250803-081757,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02944469451904297,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T08:15","interval":900,"temperature_2m":17.4}}"
20250803-091452,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.016927719116210938,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T09:00","interval":900,"temperature_2m":17.4}}"
20250803-101500,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":1.4983415603637695,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T10:15","interval":900,"temperature_2m":18.0}}"
20250803-111301,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019669532775878906,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T11:00","interval":900,"temperature_2m":18.3}}"
20250803-122445,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.028252601623535156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T12:15","interval":900,"temperature_2m":19.3}}"
20250803-132917,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024437904357910156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T13:15","interval":900,"temperature_2m":19.1}}"
20250803-141247,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015377998352050781,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T14:00","interval":900,"temperature_2m":19.2}}"
20250803-151407,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0400543212890625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T15:00","interval":900,"temperature_2m":18.0}}"
20250803-161639,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02086162567138672,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T16:15","interval":900,"temperature_2m":17.5}}"
20250803-171307,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.015974044799804688,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T17:00","interval":900,"temperature_2m":17.0}}"
20250803-181856,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026226043701171875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T18:15","interval":900,"temperature_2m":16.7}}"
20250803-191117,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018835067749023438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T19:00","interval":900,"temperature_2m":16.5}}"
20250803-201440,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020503997802734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T20:00","interval":900,"temperature_2m":16.5}}"
20250803-211232,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018715858459472656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T21:00","interval":900,"temperature_2m":16.1}}"
20250803-221418,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02777576446533203,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T22:00","interval":900,"temperature_2m":15.8}}"
20250803-231426,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02181529998779297,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-03T23:00","interval":900,"temperature_2m":15.8}}"
20250804-011247,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020265579223632812,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T01:00","interval":900,"temperature_2m":15.4}}"
20250804-035024,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018358230590820312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T03:45","interval":900,"temperature_2m":15.2}}"
20250804-045226,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02300739288330078,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T04:45","interval":900,"temperature_2m":15.1}}"
20250804-053153,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02193450927734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T05:30","interval":900,"temperature_2m":15.1}}"
20250804-062704,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.029206275939941406,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T06:15","interval":900,"temperature_2m":15.2}}"
20250804-072415,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.019311904907226562,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T07:15","interval":900,"temperature_2m":16.0}}"
20250804-082156,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.023245811462402344,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T08:15","interval":900,"temperature_2m":17.6}}"
20250804-092555,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020623207092285156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T09:15","interval":900,"temperature_2m":19.6}}"
20250804-101809,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022530555725097656,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T10:15","interval":900,"temperature_2m":20.1}}"
20250804-111316,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020384788513183594,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T11:00","interval":900,"temperature_2m":19.5}}"
20250804-122847,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01823902130126953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T12:15","interval":900,"temperature_2m":20.0}}"
20250804-133743,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0152587890625,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T13:30","interval":900,"temperature_2m":21.0}}"
20250804-141933,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.0171661376953125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T14:15","interval":900,"temperature_2m":21.6}}"
20250804-151614,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022411346435546875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T15:15","interval":900,"temperature_2m":22.6}}"
20250804-161854,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02586841583251953,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T16:15","interval":900,"temperature_2m":23.0}}"
20250804-172015,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.026106834411621094,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T17:15","interval":900,"temperature_2m":23.1}}"
20250804-182009,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.025987625122070312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T18:15","interval":900,"temperature_2m":22.5}}"
20250804-191524,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.021338462829589844,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T19:15","interval":900,"temperature_2m":21.1}}"
20250804-201637,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024080276489257812,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T20:15","interval":900,"temperature_2m":20.4}}"
20250804-211335,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.030279159545898438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T21:00","interval":900,"temperature_2m":20.2}}"
20250804-221358,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.020503997802734375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T22:00","interval":900,"temperature_2m":19.9}}"
20250804-231437,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.02002716064453125,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-04T23:00","interval":900,"temperature_2m":19.6}}"
20250805-010816,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024437904357910156,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T01:00","interval":900,"temperature_2m":19.2}}"
20250805-034305,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018835067749023438,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T03:30","interval":900,"temperature_2m":18.8}}"
20250805-044225,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.01990795135498047,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T04:30","interval":900,"temperature_2m":18.8}}"
20250805-052331,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.018596649169921875,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T05:15","interval":900,"temperature_2m":18.9}}"
20250805-062623,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.024318695068359375,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T06:15","interval":900,"temperature_2m":19.0}}"
20250805-072113,"{"latitude":52.52,"longitude":13.419998,"generationtime_ms":0.022172927856445312,"utc_offset_seconds":0,"timezone":"GMT","timezone_abbreviation":"GMT","elevation":38.0,"current_units":{"time":"iso8601","interval":"seconds","temperature_2m":"°C"},"current":{"time":"2025-08-05T07:15","interval":900,"temperature_2m":19.1}}"
